"","topcorgene","module_color","module_n","module_genes","membership"
"26","Zfp3","turquoise",1,2202,0.951358139866391
"27","Usp37","turquoise",1,2202,0.950897079219635
"28","Znf197","turquoise",1,2202,0.947574060063559
"29","Zkscan8","turquoise",1,2202,0.946221729542502
"30","Tet2","turquoise",1,2202,0.945795632565268
"31","Fubp1","turquoise",1,2202,0.944136579578103
"32","Kdm5a","turquoise",1,2202,0.943269788890843
"33","Emsy","turquoise",1,2202,0.941777601176601
"34","Znf445","turquoise",1,2202,0.939129630903005
"35","Cpm","turquoise",1,2202,0.93890319038277
"36","G18650","turquoise",1,2202,0.938683613632768
"37","Scaf11","turquoise",1,2202,0.9381643794925
"38","Srsf10","turquoise",1,2202,0.938084644411597
"39","Rbl2","turquoise",1,2202,0.936311989597101
"40","Znf644","turquoise",1,2202,0.936267044743037
"41","Psmd8","blue",2,1635,0.971384882670069
"42","Atp5c1","blue",2,1635,0.966200831353962
"43","Mdh2","blue",2,1635,0.96122240268331
"44","Tmem9","blue",2,1635,0.957335134113698
"45","Psmb6","blue",2,1635,0.952767985242294
"46","Psmd13","blue",2,1635,0.947739799936018
"47","Ssu72","blue",2,1635,0.947323899584584
"48","Phb2","blue",2,1635,0.945775987988487
"49","Idh3b","blue",2,1635,0.945625709639691
"50","Atp6v0d1","blue",2,1635,0.94356816661416
"51","Atp5g3","blue",2,1635,0.943404151246634
"52","Ndufa10","blue",2,1635,0.942819175684671
"53","Mrps7","blue",2,1635,0.940748060670213
"54","Slc25a4","blue",2,1635,0.93636857912008
"55","Arf1","blue",2,1635,0.93077344586024
"56","Cdc37","blue",2,1635,0.930580810361289
"57","Cops8","blue",2,1635,0.929370728145822
"58","Kars","blue",2,1635,0.929191602137926
"59","Arpc4","blue",2,1635,0.928147630238871
"60","Eif3l","blue",2,1635,0.927362837610773
"61","Myo5a","brown",3,1169,0.96844323754054
"62","Scamp1","brown",3,1169,0.967962652021206
"63","Plcxd3","brown",3,1169,0.959335011475
"64","Slc6a5","brown",3,1169,0.957893146707131
"65","Slc9a7","brown",3,1169,0.955564151052819
"66","Prkci","brown",3,1169,0.954780363860084
"67","Slc24a2","brown",3,1169,0.95472538933597
"68","Gpr158","brown",3,1169,0.950939934972328
"69","Znf540","brown",3,1169,0.949794772823795
"70","Ralgapb","brown",3,1169,0.948292114940212
"71","Cdk14","brown",3,1169,0.944147513912347
"72","G3bp2","brown",3,1169,0.943832197969739
"73","Mapk6","brown",3,1169,0.942430563393797
"74","Slc4a8","brown",3,1169,0.937367487169939
"75","Bcat1","brown",3,1169,0.934649915800105
"76","Wdr7","brown",3,1169,0.934526216361899
"77","Nrip3","brown",3,1169,0.933644374603326
